state,district,market,commodity,variety,arrival_date,min_price,max_price,modal_price
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,03/01/2020,1350,4390,3100
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,04/01/2020,1390,4400,3200
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,06/01/2020,1460,5150,4310
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,07/01/2020,2010,5200,4200
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,10/01/2020,1320,4050,3300
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,11/01/2020,1060,3670,2870
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,13/01/2020,1200,3950,2850
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,17/01/2020,1290,4600,3580
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,18/01/2020,1770,4510,3330
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,20/01/2020,2100,4800,3800
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,21/01/2020,1870,4410,3700
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,22/01/2020,1730,4610,3800
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,23/01/2020,1300,4050,3200
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,25/01/2020,1200,3170,2600
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,27/01/2020,1360,3490,2400
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,28/01/2020,1230,3050,2600
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,29/01/2020,1080,2810,2300
"Andhra Pradesh",Kurnool,Kurnool,chair,Local,30/01/2020,1010,2760,2280
Chattisgarh,Bilaspur,Tiphra,chair,Other,02/01/2020,4200,4500,4300
Chattisgarh,Bilaspur,Tiphra,chair,Other,03/01/2020,4200,4400,4300
Chattisgarh,Bilaspur,Tiphra,chair,Other,04/01/2020,4000,4500,4300
Chattisgarh,Bilaspur,Tiphra,chair,Other,05/01/2020,4200,4500,4300
Chattisgarh,Bilaspur,Tiphra,chair,Other,06/01/2020,4400,4800,4500
Chattisgarh,Bilaspur,Tiphra,chair,Other,07/01/2020,4300,4500,4400
Chattisgarh,Bilaspur,Tiphra,chair,Other,08/01/2020,4000,4400,4200
Chattisgarh,Bilaspur,Tiphra,chair,Other,09/01/2020,4200,4800,4500
Chattisgarh,Bilaspur,Tiphra,chair,Other,11/01/2020,4000,4300,4100
Chattisgarh,Bilaspur,Tiphra,chair,Other,12/01/2020,4000,4500,4300
Chattisgarh,Bilaspur,Tiphra,chair,Other,13/01/2020,3800,4200,4000
Chattisgarh,Bilaspur,Tiphra,chair,Other,14/01/2020,3700,4200,4000
Chattisgarh,Bilaspur,Tiphra,chair,Other,15/01/2020,3600,4000,3800
Chattisgarh,Bilaspur,Tiphra,chair,Other,16/01/2020,4000,4200,4100
Chattisgarh,Bilaspur,Tiphra,chair,Other,17/01/2020,3500,4000,3800
Chattisgarh,Bilaspur,Tiphra,chair,Other,18/01/2020,3400,3500,3400
Chattisgarh,Bilaspur,Tiphra,chair,Other,19/01/2020,3500,4000,3800
Haryana,Panipat,Madlauda,chair,Other,26/02/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,27/02/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,28/02/2020,3000,3000,3000
Haryana,Panipat,Madlauda,chair,Other,29/02/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,01/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,02/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,04/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,05/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,06/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,08/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,09/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,11/03/2020,1500,1500,1500
Haryana,Panipat,Madlauda,chair,Other,12/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,13/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,14/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,15/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,16/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,17/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,18/03/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,19/03/2020,1500,1500,1500
Haryana,Panipat,Madlauda,chair,Other,04/04/2020,2200,2200,2200
Haryana,Panipat,Madlauda,chair,Other,05/04/2020,2200,2200,2200
Haryana,Panipat,Madlauda,chair,Other,06/04/2020,2200,2200,2200
Haryana,Panipat,Madlauda,chair,Other,07/04/2020,2500,2500,2500
Haryana,Panipat,Madlauda,chair,Other,08/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,09/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,10/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,12/04/2020,1800,1800,1800
Haryana,Panipat,Madlauda,chair,Other,13/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,14/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,15/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,16/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,17/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,18/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,19/04/2020,1800,1800,1800
Haryana,Panipat,Madlauda,chair,Other,20/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,21/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,22/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,23/04/2020,2000,2000,2000
Haryana,Panipat,Madlauda,chair,Other,24/04/2020,2000,2000,2000
Kerala,Ernakulam,Aluva,chair,Small,21/05/2020,3500,4500,4000
Kerala,Ernakulam,Aluva,chair,Small,25/05/2020,3400,4500,4000
Kerala,Ernakulam,Aluva,chair,Small,26/05/2020,3500,4500,4000
Kerala,Ernakulam,Aluva,chair,Small,28/05/2020,3400,4500,4000
Kerala,Ernakulam,Aluva,chair,Small,29/05/2020,3400,4500,4000
Kerala,Ernakulam,Aluva,chair,Small,30/05/2020,3500,4400,4000
Kerala,Ernakulam,Aluva,chair,Small,02/06/2020,3400,4000,3700
Kerala,Ernakulam,Aluva,chair,Small,03/06/2020,3400,4000,3700
Kerala,Ernakulam,Aluva,chair,Small,04/06/2020,3400,4000,3700
Kerala,Ernakulam,Aluva,chair,Small,05/06/2020,4000,5000,4500
Kerala,Ernakulam,Aluva,chair,Small,08/06/2020,3900,5000,4500
Kerala,Ernakulam,Aluva,chair,Small,09/06/2020,3900,5000,4500
Kerala,Ernakulam,Aluva,chair,Small,10/06/2020,3900,5000,4500
Kerala,Ernakulam,Aluva,chair,Small,11/06/2020,3900,5000,4500
Kerala,Ernakulam,Aluva,chair,Small,12/06/2020,3900,5000,4500
Maharashtra,Nashik,Pimpalgaon,chair,Pole,14/02/2020,300,2140,1780
Maharashtra,Nashik,Pimpalgaon,chair,Pole,15/02/2020,300,2190,1851
Maharashtra,Nashik,Pimpalgaon,chair,Pole,17/02/2020,500,2180,1845
Maharashtra,Nashik,Pimpalgaon,chair,Pole,18/02/2020,400,2219,1875
Maharashtra,Nashik,Pimpalgaon,chair,Pole,19/02/2020,400,2222,1921
